  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200217, Time     :  190405.165
  Time zero on CPU 1             :   0.129522000000000E+00  s.
  Internal wall clock time zero  :           351198245.165  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BEAA443-DC09-45C1-A9BD-E84BD21FE305

  Using      512 parallel tasks.
  ----------------------------------------------------------------------
  | Atom   264: C
  |   Hirshfeld charge        :      0.01333482
  |   Free atom volume        :     37.22336204
  |   Hirshfeld volume        :     31.48628908
  |   Hirshfeld dipole vector :     -0.03233833      -0.00110828      -0.01125179
  |   Hirshfeld dipole moment :      0.03425783
  |   Hirshfeld second moments:      0.12531717       0.00193562       0.01534272
  |                                  0.00193562       0.14486323       0.01784025
  |                                  0.01534272       0.01784025       0.14927471
  ----------------------------------------------------------------------
  | Atom   265: N
  |   Hirshfeld charge        :     -0.00832769
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     25.83902140
  |   Hirshfeld dipole vector :     -0.00058458       0.00085279      -0.01705452
  |   Hirshfeld dipole moment :      0.01708583
  |   Hirshfeld second moments:      0.09714876       0.02025532      -0.00092852
  |                                  0.02025532       0.09147275      -0.00888289
  |                                 -0.00092852      -0.00888289       0.10840006
  ----------------------------------------------------------------------
  | Atom   266: N
  |   Hirshfeld charge        :     -0.00245994
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23948114
  |   Hirshfeld dipole vector :      0.00278625       0.00200919      -0.01378115
  |   Hirshfeld dipole moment :      0.01420282
  |   Hirshfeld second moments:      0.09223588       0.01508564      -0.00464800
  |                                  0.01508564       0.08423370       0.00331338
  |                                 -0.00464800       0.00331338       0.10073268
  ----------------------------------------------------------------------
  | Atom   267: N
  |   Hirshfeld charge        :     -0.00273562
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24252713
  |   Hirshfeld dipole vector :      0.00266323       0.00192002       0.01380766
  |   Hirshfeld dipole moment :      0.01419263
  |   Hirshfeld second moments:      0.09206027       0.01495174       0.00474521
  |                                  0.01495174       0.08410656      -0.00328450
  |                                  0.00474521      -0.00328450       0.10070908
  ----------------------------------------------------------------------
  | Atom   268: N
  |   Hirshfeld charge        :     -0.01271469
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.40433003
  |   Hirshfeld dipole vector :     -0.01642885      -0.00506500      -0.01064718
  |   Hirshfeld dipole moment :      0.02022186
  |   Hirshfeld second moments:      0.09528011      -0.00628330       0.00643714
  |                                 -0.00628330       0.08882826      -0.00039243
  |                                  0.00643714      -0.00039243       0.07487773
  ----------------------------------------------------------------------
  | Atom   269: N
  |   Hirshfeld charge        :     -0.01236576
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.26309454
  |   Hirshfeld dipole vector :      0.01731526       0.00362559       0.00855312
  |   Hirshfeld dipole moment :      0.01964991
  |   Hirshfeld second moments:      0.09578605      -0.00737749       0.00546895
  |                                 -0.00737749       0.09165314       0.00276068
  |                                  0.00546895       0.00276068       0.07958246
  ----------------------------------------------------------------------
  | Atom   270: N
  |   Hirshfeld charge        :     -0.01177388
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39888632
  |   Hirshfeld dipole vector :     -0.01647486      -0.00433956       0.01015385
  |   Hirshfeld dipole moment :      0.01983314
  |   Hirshfeld second moments:      0.09511477      -0.00628435      -0.00715650
  |                                 -0.00628435       0.08926173      -0.00008542
  |                                 -0.00715650      -0.00008542       0.07535444
  ----------------------------------------------------------------------
  | Atom   271: N
  |   Hirshfeld charge        :      0.23763450
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24593536
  |   Hirshfeld dipole vector :      0.01932008       0.01071496       0.01243431
  |   Hirshfeld dipole moment :      0.02535129
  |   Hirshfeld second moments:      0.09730445       0.02900190      -0.04515978
  |                                  0.02900190       0.08956487      -0.04203775
  |                                 -0.04515978      -0.04203775       0.13975395
  ----------------------------------------------------------------------
  | Atom   272: N
  |   Hirshfeld charge        :      0.24404887
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14136311
  |   Hirshfeld dipole vector :     -0.01068033      -0.00513207       0.00789828
  |   Hirshfeld dipole moment :      0.01424045
  |   Hirshfeld second moments:      0.10151832       0.02848099       0.03211021
  |                                  0.02848099       0.09370874       0.03337252
  |                                  0.03211021       0.03337252       0.14245063
  ----------------------------------------------------------------------
  | Atom   273: N
  |   Hirshfeld charge        :      0.24356211
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.15830570
  |   Hirshfeld dipole vector :     -0.01092911      -0.00527983      -0.00795635
  |   Hirshfeld dipole moment :      0.01451295
  |   Hirshfeld second moments:      0.10098656       0.02809529      -0.03198432
  |                                  0.02809529       0.09310130      -0.03330572
  |                                 -0.03198432      -0.03330572       0.14221063
  ----------------------------------------------------------------------
  | Atom   274: N
  |   Hirshfeld charge        :      0.23641425
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.35494863
  |   Hirshfeld dipole vector :      0.01273283      -0.00726159       0.00697380
  |   Hirshfeld dipole moment :      0.01623237
  |   Hirshfeld second moments:      0.08015203       0.01679025       0.01995917
  |                                  0.01679025       0.11690262       0.05062616
  |                                  0.01995917       0.05062616       0.12173828
  ----------------------------------------------------------------------
  | Atom   275: N
  |   Hirshfeld charge        :      0.23861514
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.32860504
  |   Hirshfeld dipole vector :     -0.01301730       0.00581754       0.00581475
  |   Hirshfeld dipole moment :      0.01539822
  |   Hirshfeld second moments:      0.07943636       0.01628066      -0.01870571
  |                                  0.01628066       0.11735623      -0.04971228
  |                                 -0.01870571      -0.04971228       0.12508285
  ----------------------------------------------------------------------
  | Atom   276: N
  |   Hirshfeld charge        :      0.23900399
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14568831
  |   Hirshfeld dipole vector :     -0.01387733       0.00423966      -0.00924973
  |   Hirshfeld dipole moment :      0.01720792
  |   Hirshfeld second moments:      0.07958731       0.01723847       0.02074491
  |                                  0.01723847       0.11984253       0.05385765
  |                                  0.02074491       0.05385765       0.13340572
  ----------------------------------------------------------------------
  | Atom   277: N
  |   Hirshfeld charge        :     -0.00223495
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23788788
  |   Hirshfeld dipole vector :     -0.00280933      -0.00216145       0.01376818
  |   Hirshfeld dipole moment :      0.01421714
  |   Hirshfeld second moments:      0.09227368       0.01509170      -0.00454832
