  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200218, Time     :  020726.910
  Time zero on CPU 1             :   0.144078000000000E+00  s.
  Internal wall clock time zero  :           351223646.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2D6C378-6432-471A-AEFE-2CE1CD358A6C

  Using      512 parallel tasks.
  |                                 -0.03210337      -0.03324942       0.14237781
  ----------------------------------------------------------------------
  | Atom   384: N
  |   Hirshfeld charge        :      0.24402505
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14050010
  |   Hirshfeld dipole vector :     -0.01068072      -0.00513634       0.00790677
  |   Hirshfeld dipole moment :      0.01424699
  |   Hirshfeld second moments:      0.10152636       0.02849272       0.03213248
  |                                  0.02849272       0.09373102       0.03342032
  |                                  0.03213248       0.03342032       0.14246374
  ----------------------------------------------------------------------
  | Atom   385: N
  |   Hirshfeld charge        :      0.24375578
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.15493718
  |   Hirshfeld dipole vector :     -0.01089908      -0.00524414      -0.00814917
  |   Hirshfeld dipole moment :      0.01458423
  |   Hirshfeld second moments:      0.10108691       0.02811533      -0.03203047
  |                                  0.02811533       0.09322058      -0.03335223
  |                                 -0.03203047      -0.03335223       0.14229808
  ----------------------------------------------------------------------
  | Atom   386: N
  |   Hirshfeld charge        :      0.23811562
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33526781
  |   Hirshfeld dipole vector :      0.01304933      -0.00573517       0.00573547
  |   Hirshfeld dipole moment :      0.01536466
  |   Hirshfeld second moments:      0.07940323       0.01652102       0.01878439
  |                                  0.01652102       0.11761115       0.04971146
  |                                  0.01878439       0.04971146       0.12408759
  ----------------------------------------------------------------------
  | Atom   387: N
  |   Hirshfeld charge        :      0.23862591
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.32849530
  |   Hirshfeld dipole vector :     -0.01301247       0.00582043       0.00580018
  |   Hirshfeld dipole moment :      0.01538974
  |   Hirshfeld second moments:      0.07944958       0.01628387      -0.01871488
  |                                  0.01628387       0.11735333      -0.04971528
  |                                 -0.01871488      -0.04971528       0.12508653
  ----------------------------------------------------------------------
  | Atom   388: N
  |   Hirshfeld charge        :      0.23843787
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33028140
  |   Hirshfeld dipole vector :     -0.01316178       0.00582605      -0.00578073
  |   Hirshfeld dipole moment :      0.01551104
  |   Hirshfeld second moments:      0.07948699       0.01644248       0.01878373
  |                                  0.01644248       0.11768489       0.04978603
  |                                  0.01878373       0.04978603       0.12448811
  ----------------------------------------------------------------------
  | Atom   389: N
  |   Hirshfeld charge        :     -0.00223470
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23784566
  |   Hirshfeld dipole vector :     -0.00282136      -0.00217272       0.01376114
  |   Hirshfeld dipole moment :      0.01421442
  |   Hirshfeld second moments:      0.09227321       0.01508790      -0.00453975
  |                                  0.01508790       0.08435118       0.00338050
  |                                 -0.00453975       0.00338050       0.10080804
  ----------------------------------------------------------------------
  | Atom   390: N
  |   Hirshfeld charge        :     -0.01174203
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39647269
  |   Hirshfeld dipole vector :      0.01651820       0.00423791      -0.01005559
  |   Hirshfeld dipole moment :      0.01979712
  |   Hirshfeld second moments:      0.09515029      -0.00624571      -0.00725358
  |                                 -0.00624571       0.08939240      -0.00009994
  |                                 -0.00725358      -0.00009994       0.07545403
  ----------------------------------------------------------------------
  | Atom   391: N
  |   Hirshfeld charge        :      0.24404297
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.14012975
  |   Hirshfeld dipole vector :      0.01065117       0.00513816      -0.00790397
  |   Hirshfeld dipole moment :      0.01422396
  |   Hirshfeld second moments:      0.10149842       0.02845080       0.03213034
  |                                  0.02845080       0.09372128       0.03344227
  |                                  0.03213034       0.03344227       0.14257641
  ----------------------------------------------------------------------
  | Atom   392: N
  |   Hirshfeld charge        :      0.23842104
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.33165623
  |   Hirshfeld dipole vector :      0.01295092      -0.00574820      -0.00587590
  |   Hirshfeld dipole moment :      0.01533931
  |   Hirshfeld second moments:      0.07932837       0.01627677      -0.01867378
  |                                  0.01627677       0.11732347      -0.04966836
  |                                 -0.01867378      -0.04966836       0.12487982
  ----------------------------------------------------------------------
  | Atom   393: N
  |   Hirshfeld charge        :     -0.00251698
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24380220
  |   Hirshfeld dipole vector :     -0.00281336      -0.00222936      -0.01388211
  |   Hirshfeld dipole moment :      0.01433869
  |   Hirshfeld second moments:      0.09209249       0.01494453       0.00466167
  |                                  0.01494453       0.08413463      -0.00334305
  |                                  0.00466167      -0.00334305       0.10069581
  ----------------------------------------------------------------------
  | Atom   394: N
  |   Hirshfeld charge        :     -0.00247710
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.23904490
  |   Hirshfeld dipole vector :      0.00277845       0.00200972      -0.01378602
  |   Hirshfeld dipole moment :      0.01420610
  |   Hirshfeld second moments:      0.09223207       0.01508290      -0.00464464
  |                                  0.01508290       0.08423100       0.00331317
  |                                 -0.00464464       0.00331317       0.10074874
  ----------------------------------------------------------------------
  | Atom   395: N
  |   Hirshfeld charge        :     -0.00254249
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.24306459
  |   Hirshfeld dipole vector :      0.00286028       0.00206207       0.01381758
  |   Hirshfeld dipole moment :      0.01426040
  |   Hirshfeld second moments:      0.09210707       0.01492745       0.00468300
  |                                  0.01492745       0.08414649      -0.00331953
  |                                  0.00468300      -0.00331953       0.10067786
  ----------------------------------------------------------------------
  | Atom   396: N
  |   Hirshfeld charge        :     -0.01188247
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39854502
  |   Hirshfeld dipole vector :     -0.01647911      -0.00445256      -0.00996969
  |   Hirshfeld dipole moment :      0.01976818
  |   Hirshfeld second moments:      0.09517258      -0.00612689       0.00715465
  |                                 -0.00612689       0.08925806       0.00003466
  |                                  0.00715465       0.00003466       0.07528497
  ----------------------------------------------------------------------
  | Atom   397: N
  |   Hirshfeld charge        :     -0.01183004
  |   Free atom volume        :     29.48786712
  |   Hirshfeld volume        :     26.39613440
  |   Hirshfeld dipole vector :      0.01659347       0.00436699       0.01005789
  |   Hirshfeld dipole moment :      0.01988906
  |   Hirshfeld second moments:      0.09528136      -0.00610776       0.00722832
  |                                 -0.00610776       0.08936747       0.00005076
  |                                  0.00722832       0.00005076       0.07536270
